// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\obj\Release\net6.0/" /p:OutDir="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" /p:OutputPath="D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" --output "D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0/" in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc
// command took 5.16 sec and exited with 0
// ***** Done, took 00:00:06 (6.73 sec)   *****
// Found 8 benchmarks:
//   Benchmarks.StringJoin: DefaultJob [N=5]
//   Benchmarks.StringBuilder: DefaultJob [N=5]
//   Benchmarks.StringJoin: DefaultJob [N=50]
//   Benchmarks.StringBuilder: DefaultJob [N=50]
//   Benchmarks.StringJoin: DefaultJob [N=500]
//   Benchmarks.StringBuilder: DefaultJob [N=500]
//   Benchmarks.StringJoin: DefaultJob [N=5000]
//   Benchmarks.StringBuilder: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   5: 1048576 op, 935240200.00 ns, 891.9146 ns/op
WorkloadResult   6: 1048576 op, 881078000.00 ns, 840.2615 ns/op
WorkloadResult   7: 1048576 op, 825575100.00 ns, 787.3298 ns/op
WorkloadResult   8: 1048576 op, 831439500.00 ns, 792.9225 ns/op
WorkloadResult   9: 1048576 op, 861520300.00 ns, 821.6098 ns/op
WorkloadResult  10: 1048576 op, 828805800.00 ns, 790.4108 ns/op
WorkloadResult  11: 1048576 op, 832341500.00 ns, 793.7827 ns/op
WorkloadResult  12: 1048576 op, 815182000.00 ns, 777.4181 ns/op
WorkloadResult  13: 1048576 op, 800793300.00 ns, 763.6960 ns/op
WorkloadResult  14: 1048576 op, 924381300.00 ns, 881.5587 ns/op
WorkloadResult  15: 1048576 op, 984801500.00 ns, 939.1799 ns/op
WorkloadResult  16: 1048576 op, 958652000.00 ns, 914.2418 ns/op
WorkloadResult  17: 1048576 op, 983086600.00 ns, 937.5444 ns/op
WorkloadResult  18: 1048576 op, 851547500.00 ns, 812.0990 ns/op
WorkloadResult  19: 1048576 op, 787833800.00 ns, 751.3369 ns/op
WorkloadResult  20: 1048576 op, 811029400.00 ns, 773.4579 ns/op
WorkloadResult  21: 1048576 op, 851057400.00 ns, 811.6316 ns/op
WorkloadResult  22: 1048576 op, 879031600.00 ns, 838.3099 ns/op
WorkloadResult  23: 1048576 op, 857783100.00 ns, 818.0457 ns/op
WorkloadResult  24: 1048576 op, 862496500.00 ns, 822.5408 ns/op
WorkloadResult  25: 1048576 op, 852366400.00 ns, 812.8799 ns/op
WorkloadResult  26: 1048576 op, 854401900.00 ns, 814.8211 ns/op
WorkloadResult  27: 1048576 op, 827511700.00 ns, 789.1767 ns/op
WorkloadResult  28: 1048576 op, 855667400.00 ns, 816.0280 ns/op
WorkloadResult  29: 1048576 op, 832119700.00 ns, 793.5712 ns/op
WorkloadResult  30: 1048576 op, 890772200.00 ns, 849.5066 ns/op
WorkloadResult  31: 1048576 op, 937741000.00 ns, 894.2995 ns/op
WorkloadResult  32: 1048576 op, 837025400.00 ns, 798.2496 ns/op
WorkloadResult  33: 1048576 op, 841838600.00 ns, 802.8399 ns/op
WorkloadResult  34: 1048576 op, 885670100.00 ns, 844.6408 ns/op
WorkloadResult  35: 1048576 op, 796210900.00 ns, 759.3259 ns/op
WorkloadResult  36: 1048576 op, 835659700.00 ns, 796.9472 ns/op
WorkloadResult  37: 1048576 op, 837227500.00 ns, 798.4424 ns/op
WorkloadResult  38: 1048576 op, 801073200.00 ns, 763.9629 ns/op
WorkloadResult  39: 1048576 op, 816119800.00 ns, 778.3125 ns/op
WorkloadResult  40: 1048576 op, 842042100.00 ns, 803.0339 ns/op
WorkloadResult  41: 1048576 op, 819042100.00 ns, 781.0994 ns/op
WorkloadResult  42: 1048576 op, 805656600.00 ns, 768.3340 ns/op
WorkloadResult  43: 1048576 op, 799104400.00 ns, 762.0853 ns/op
WorkloadResult  44: 1048576 op, 788172500.00 ns, 751.6599 ns/op
WorkloadResult  45: 1048576 op, 783497800.00 ns, 747.2017 ns/op
WorkloadResult  46: 1048576 op, 780458000.00 ns, 744.3027 ns/op
WorkloadResult  47: 1048576 op, 785475200.00 ns, 749.0875 ns/op
WorkloadResult  48: 1048576 op, 792831100.00 ns, 756.1027 ns/op
WorkloadResult  49: 1048576 op, 786501000.00 ns, 750.0658 ns/op
WorkloadResult  50: 1048576 op, 793635700.00 ns, 756.8700 ns/op
WorkloadResult  51: 1048576 op, 784171100.00 ns, 747.8438 ns/op
WorkloadResult  52: 1048576 op, 793672200.00 ns, 756.9048 ns/op
WorkloadResult  53: 1048576 op, 793860400.00 ns, 757.0843 ns/op
WorkloadResult  54: 1048576 op, 798971700.00 ns, 761.9588 ns/op
WorkloadResult  55: 1048576 op, 805995500.00 ns, 768.6572 ns/op
WorkloadResult  56: 1048576 op, 852067100.00 ns, 812.5945 ns/op
WorkloadResult  57: 1048576 op, 831084800.00 ns, 792.5842 ns/op
WorkloadResult  58: 1048576 op, 895836100.00 ns, 854.3359 ns/op
WorkloadResult  59: 1048576 op, 840108100.00 ns, 801.1895 ns/op
WorkloadResult  60: 1048576 op, 837050800.00 ns, 798.2738 ns/op
WorkloadResult  61: 1048576 op, 880983000.00 ns, 840.1709 ns/op
WorkloadResult  62: 1048576 op, 907372300.00 ns, 865.3377 ns/op
WorkloadResult  63: 1048576 op, 860554900.00 ns, 820.6891 ns/op
WorkloadResult  64: 1048576 op, 829308800.00 ns, 790.8905 ns/op
WorkloadResult  65: 1048576 op, 827276800.00 ns, 788.9526 ns/op
WorkloadResult  66: 1048576 op, 826637800.00 ns, 788.3432 ns/op
WorkloadResult  67: 1048576 op, 805312400.00 ns, 768.0058 ns/op
WorkloadResult  68: 1048576 op, 881298800.00 ns, 840.4720 ns/op
WorkloadResult  69: 1048576 op, 951497500.00 ns, 907.4187 ns/op
WorkloadResult  70: 1048576 op, 934992700.00 ns, 891.6785 ns/op
WorkloadResult  71: 1048576 op, 822313400.00 ns, 784.2192 ns/op
WorkloadResult  72: 1048576 op, 793192400.00 ns, 756.4472 ns/op
WorkloadResult  73: 1048576 op, 867568000.00 ns, 827.3773 ns/op
WorkloadResult  74: 1048576 op, 961202000.00 ns, 916.6737 ns/op
WorkloadResult  75: 1048576 op, 882866600.00 ns, 841.9672 ns/op
WorkloadResult  76: 1048576 op, 942867400.00 ns, 899.1884 ns/op
WorkloadResult  77: 1048576 op, 908984900.00 ns, 866.8756 ns/op
WorkloadResult  78: 1048576 op, 859493600.00 ns, 819.6770 ns/op
WorkloadResult  79: 1048576 op, 866254800.00 ns, 826.1250 ns/op
WorkloadResult  80: 1048576 op, 838769200.00 ns, 799.9126 ns/op
WorkloadResult  81: 1048576 op, 834515900.00 ns, 795.8564 ns/op
WorkloadResult  82: 1048576 op, 844469900.00 ns, 805.3493 ns/op
WorkloadResult  83: 1048576 op, 950978700.00 ns, 906.9240 ns/op
WorkloadResult  84: 1048576 op, 888723700.00 ns, 847.5530 ns/op
WorkloadResult  85: 1048576 op, 1012064100.00 ns, 965.1795 ns/op
WorkloadResult  86: 1048576 op, 880043300.00 ns, 839.2747 ns/op
WorkloadResult  87: 1048576 op, 800343200.00 ns, 763.2668 ns/op
WorkloadResult  88: 1048576 op, 794557900.00 ns, 757.7495 ns/op
WorkloadResult  89: 1048576 op, 869492800.00 ns, 829.2130 ns/op
WorkloadResult  90: 1048576 op, 868077200.00 ns, 827.8629 ns/op
// GC:  427 0 0 1342177920 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 9900 has exited with code 0.

Mean = 810.604 ns, StdErr = 5.384 ns (0.66%), N = 90, StdDev = 51.076 ns
Min = 744.303 ns, Q1 = 768.088 ns, Median = 799.178 ns, Q3 = 839.033 ns, Max = 965.180 ns
IQR = 70.946 ns, LowerFence = 661.669 ns, UpperFence = 945.452 ns
ConfidenceInterval = [792.281 ns; 828.926 ns] (CI 99.9%), Margin = 18.323 ns (2.26% of Mean)
Skewness = 0.93, Kurtosis = 3.28, MValue = 4

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2024-10-05 20:59 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.StringJoin: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 29ea85e8-17a8-4a6f-8f83-fb6d644126bc.dll --anonymousPipes 840 1132 --benchmarkName "StringBenchmark.Benchmarks.StringJoin(N: 500)" --job Default --benchmarkId 4 in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 272900.00 ns, 272.9000 us/op
WorkloadJitting  1: 1 op, 873600.00 ns, 873.6000 us/op

OverheadJitting  2: 16 op, 777900.00 ns, 48.6188 us/op
WorkloadJitting  2: 16 op, 1114500.00 ns, 69.6563 us/op

WorkloadPilot    1: 16 op, 329200.00 ns, 20.5750 us/op
WorkloadPilot    2: 32 op, 740000.00 ns, 23.1250 us/op
WorkloadPilot    3: 64 op, 1597700.00 ns, 24.9641 us/op
WorkloadPilot    4: 128 op, 2876900.00 ns, 22.4758 us/op
WorkloadPilot    5: 256 op, 5498600.00 ns, 21.4789 us/op
WorkloadPilot    6: 512 op, 9974800.00 ns, 19.4820 us/op
WorkloadPilot    7: 1024 op, 20325400.00 ns, 19.8490 us/op
WorkloadPilot    8: 2048 op, 40442200.00 ns, 19.7472 us/op
WorkloadPilot    9: 4096 op, 82013400.00 ns, 20.0228 us/op
WorkloadPilot   10: 8192 op, 144209600.00 ns, 17.6037 us/op
WorkloadPilot   11: 16384 op, 265750200.00 ns, 16.2201 us/op
WorkloadPilot   12: 32768 op, 509449200.00 ns, 15.5472 us/op

OverheadWarmup   1: 32768 op, 125700.00 ns, 3.8361 ns/op
OverheadWarmup   2: 32768 op, 126600.00 ns, 3.8635 ns/op
OverheadWarmup   3: 32768 op, 127600.00 ns, 3.8940 ns/op
OverheadWarmup   4: 32768 op, 127200.00 ns, 3.8818 ns/op
OverheadWarmup   5: 32768 op, 127400.00 ns, 3.8879 ns/op
OverheadWarmup   6: 32768 op, 130700.00 ns, 3.9886 ns/op
OverheadWarmup   7: 32768 op, 142400.00 ns, 4.3457 ns/op
OverheadWarmup   8: 32768 op, 135900.00 ns, 4.1473 ns/op

OverheadActual   1: 32768 op, 127500.00 ns, 3.8910 ns/op
OverheadActual   2: 32768 op, 127300.00 ns, 3.8849 ns/op
OverheadActual   3: 32768 op, 127500.00 ns, 3.8910 ns/op
OverheadActual   4: 32768 op, 125800.00 ns, 3.8391 ns/op
OverheadActual   5: 32768 op, 126900.00 ns, 3.8727 ns/op
OverheadActual   6: 32768 op, 126300.00 ns, 3.8544 ns/op
OverheadActual   7: 32768 op, 127600.00 ns, 3.8940 ns/op
OverheadActual   8: 32768 op, 126900.00 ns, 3.8727 ns/op
OverheadActual   9: 32768 op, 127000.00 ns, 3.8757 ns/op
OverheadActual  10: 32768 op, 126800.00 ns, 3.8696 ns/op
OverheadActual  11: 32768 op, 127400.00 ns, 3.8879 ns/op
OverheadActual  12: 32768 op, 126700.00 ns, 3.8666 ns/op
OverheadActual  13: 32768 op, 155900.00 ns, 4.7577 ns/op
OverheadActual  14: 32768 op, 126900.00 ns, 3.8727 ns/op
OverheadActual  15: 32768 op, 127100.00 ns, 3.8788 ns/op

WorkloadWarmup   1: 32768 op, 509708400.00 ns, 15.5551 us/op
WorkloadWarmup   2: 32768 op, 497036100.00 ns, 15.1683 us/op
WorkloadWarmup   3: 32768 op, 497285700.00 ns, 15.1760 us/op
WorkloadWarmup   4: 32768 op, 497652000.00 ns, 15.1871 us/op
WorkloadWarmup   5: 32768 op, 497924700.00 ns, 15.1955 us/op
WorkloadWarmup   6: 32768 op, 491930600.00 ns, 15.0125 us/op
WorkloadWarmup   7: 32768 op, 493617500.00 ns, 15.0640 us/op
WorkloadWarmup   8: 32768 op, 492579000.00 ns, 15.0323 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 500349500.00 ns, 15.2695 us/op
WorkloadActual   2: 32768 op, 495302400.00 ns, 15.1154 us/op
WorkloadActual   3: 32768 op, 505364000.00 ns, 15.4225 us/op
WorkloadActual   4: 32768 op, 490650100.00 ns, 14.9735 us/op
WorkloadActual   5: 32768 op, 508618800.00 ns, 15.5218 us/op
WorkloadActual   6: 32768 op, 499093700.00 ns, 15.2311 us/op
WorkloadActual   7: 32768 op, 496895100.00 ns, 15.1640 us/op
WorkloadActual   8: 32768 op, 496284000.00 ns, 15.1454 us/op
WorkloadActual   9: 32768 op, 494390000.00 ns, 15.0876 us/op
WorkloadActual  10: 32768 op, 563843100.00 ns, 17.2071 us/op
WorkloadActual  11: 32768 op, 545753400.00 ns, 16.6551 us/op
WorkloadActual  12: 32768 op, 530669900.00 ns, 16.1948 us/op
WorkloadActual  13: 32768 op, 514791400.00 ns, 15.7102 us/op
WorkloadActual  14: 32768 op, 497995400.00 ns, 15.1976 us/op
WorkloadActual  15: 32768 op, 506834000.00 ns, 15.4673 us/op
WorkloadActual  16: 32768 op, 508422800.00 ns, 15.5158 us/op
WorkloadActual  17: 32768 op, 497273000.00 ns, 15.1756 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 500222500.00 ns, 15.2656 us/op
WorkloadResult   2: 32768 op, 495175400.00 ns, 15.1116 us/op
WorkloadResult   3: 32768 op, 505237000.00 ns, 15.4186 us/op
WorkloadResult   4: 32768 op, 490523100.00 ns, 14.9696 us/op
WorkloadResult   5: 32768 op, 508491800.00 ns, 15.5179 us/op
WorkloadResult   6: 32768 op, 498966700.00 ns, 15.2273 us/op
WorkloadResult   7: 32768 op, 496768100.00 ns, 15.1602 us/op
WorkloadResult   8: 32768 op, 496157000.00 ns, 15.1415 us/op
WorkloadResult   9: 32768 op, 494263000.00 ns, 15.0837 us/op
WorkloadResult  10: 32768 op, 514664400.00 ns, 15.7063 us/op
WorkloadResult  11: 32768 op, 497868400.00 ns, 15.1937 us/op
WorkloadResult  12: 32768 op, 506707000.00 ns, 15.4635 us/op
WorkloadResult  13: 32768 op, 508295800.00 ns, 15.5120 us/op
WorkloadResult  14: 32768 op, 497146000.00 ns, 15.1717 us/op
// GC:  214 0 0 673972864 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2156 has exited with code 0.

Mean = 15.282 μs, StdErr = 0.056 μs (0.36%), N = 14, StdDev = 0.208 μs
Min = 14.970 μs, Q1 = 15.146 μs, Median = 15.210 μs, Q3 = 15.452 μs, Max = 15.706 μs
IQR = 0.306 μs, LowerFence = 14.687 μs, UpperFence = 15.911 μs
ConfidenceInterval = [15.047 μs; 15.517 μs] (CI 99.9%), Margin = 0.235 μs (1.54% of Mean)
Skewness = 0.48, Kurtosis = 2, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2024-10-05 20:58 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.StringBuilder: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 29ea85e8-17a8-4a6f-8f83-fb6d644126bc.dll --anonymousPipes 1836 1752 --benchmarkName "StringBenchmark.Benchmarks.StringBuilder(N: 500)" --job Default --benchmarkId 5 in D:\repo\Memory-Benchmark\StringBenchmark\bin\Release\net6.0\29ea85e8-17a8-4a6f-8f83-fb6d644126bc\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.21 (6.0.2123.36311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 285400.00 ns, 285.4000 us/op
WorkloadJitting  1: 1 op, 480100.00 ns, 480.1000 us/op

OverheadJitting  2: 16 op, 513100.00 ns, 32.0688 us/op
WorkloadJitting  2: 16 op, 680900.00 ns, 42.5563 us/op

WorkloadPilot    1: 16 op, 160000.00 ns, 10.0000 us/op
WorkloadPilot    2: 32 op, 494400.00 ns, 15.4500 us/op
WorkloadPilot    3: 64 op, 880200.00 ns, 13.7531 us/op
WorkloadPilot    4: 128 op, 1403300.00 ns, 10.9633 us/op
WorkloadPilot    5: 256 op, 2813500.00 ns, 10.9902 us/op
WorkloadPilot    6: 512 op, 5034000.00 ns, 9.8320 us/op
WorkloadPilot    7: 1024 op, 10178200.00 ns, 9.9396 us/op
WorkloadPilot    8: 2048 op, 19204000.00 ns, 9.3770 us/op
WorkloadPilot    9: 4096 op, 38214700.00 ns, 9.3298 us/op
WorkloadPilot   10: 8192 op, 71119300.00 ns, 8.6816 us/op
WorkloadPilot   11: 16384 op, 133167300.00 ns, 8.1279 us/op
WorkloadPilot   12: 32768 op, 261488200.00 ns, 7.9800 us/op
WorkloadPilot   13: 65536 op, 515831100.00 ns, 7.8710 us/op

OverheadWarmup   1: 65536 op, 258800.00 ns, 3.9490 ns/op
OverheadWarmup   2: 65536 op, 256100.00 ns, 3.9078 ns/op
OverheadWarmup   3: 65536 op, 256700.00 ns, 3.9169 ns/op
OverheadWarmup   4: 65536 op, 255500.00 ns, 3.8986 ns/op
OverheadWarmup   5: 65536 op, 258800.00 ns, 3.9490 ns/op
OverheadWarmup   6: 65536 op, 274500.00 ns, 4.1885 ns/op
OverheadWarmup   7: 65536 op, 263600.00 ns, 4.0222 ns/op

OverheadActual   1: 65536 op, 258200.00 ns, 3.9398 ns/op
OverheadActual   2: 65536 op, 258100.00 ns, 3.9383 ns/op
OverheadActual   3: 65536 op, 257200.00 ns, 3.9246 ns/op
OverheadActual   4: 65536 op, 292500.00 ns, 4.4632 ns/op
OverheadActual   5: 65536 op, 255600.00 ns, 3.9001 ns/op
OverheadActual   6: 65536 op, 255700.00 ns, 3.9017 ns/op
OverheadActual   7: 65536 op, 256400.00 ns, 3.9124 ns/op
OverheadActual   8: 65536 op, 280900.00 ns, 4.2862 ns/op
OverheadActual   9: 65536 op, 256100.00 ns, 3.9078 ns/op
OverheadActual  10: 65536 op, 316400.00 ns, 4.8279 ns/op
OverheadActual  11: 65536 op, 256800.00 ns, 3.9185 ns/op
OverheadActual  12: 65536 op, 256000.00 ns, 3.9063 ns/op
OverheadActual  13: 65536 op, 254700.00 ns, 3.8864 ns/op
OverheadActual  14: 65536 op, 253700.00 ns, 3.8712 ns/op
OverheadActual  15: 65536 op, 254100.00 ns, 3.8773 ns/op

WorkloadWarmup   1: 65536 op, 547031700.00 ns, 8.3470 us/op
WorkloadWarmup   2: 65536 op, 540087100.00 ns, 8.2411 us/op
WorkloadWarmup   3: 65536 op, 541648700.00 ns, 8.2649 us/op
WorkloadWarmup   4: 65536 op, 536748400.00 ns, 8.1901 us/op
WorkloadWarmup   5: 65536 op, 562344400.00 ns, 8.5807 us/op
WorkloadWarmup   6: 65536 op, 528918600.00 ns, 8.0707 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 527230300.00 ns, 8.0449 us/op
WorkloadActual   2: 65536 op, 521324700.00 ns, 7.9548 us/op
WorkloadActual   3: 65536 op, 527196900.00 ns, 8.0444 us/op
WorkloadActual   4: 65536 op, 510431300.00 ns, 7.7886 us/op
WorkloadActual   5: 65536 op, 512772100.00 ns, 7.8243 us/op
WorkloadActual   6: 65536 op, 555785600.00 ns, 8.4806 us/op
WorkloadActual   7: 65536 op, 707055500.00 ns, 10.7888 us/op
WorkloadActual   8: 65536 op, 570572900.00 ns, 8.7063 us/op
WorkloadActual   9: 65536 op, 514162300.00 ns, 7.8455 us/op
WorkloadActual  10: 65536 op, 504480700.00 ns, 7.6978 us/op
WorkloadActual  11: 65536 op, 503938900.00 ns, 7.6895 us/op
WorkloadActual  12: 65536 op, 510109000.00 ns, 7.7836 us/op
WorkloadActual  13: 65536 op, 492064900.00 ns, 7.5083 us/op
WorkloadActual  14: 65536 op, 499934000.00 ns, 7.6284 us/op
WorkloadActual  15: 65536 op, 500666300.00 ns, 7.6396 us/op
WorkloadActual  16: 65536 op, 498019100.00 ns, 7.5992 us/op
WorkloadActual  17: 65536 op, 498305300.00 ns, 7.6035 us/op
WorkloadActual  18: 65536 op, 507588100.00 ns, 7.7452 us/op
WorkloadActual  19: 65536 op, 519705500.00 ns, 7.9301 us/op
WorkloadActual  20: 65536 op, 536593200.00 ns, 8.1878 us/op
WorkloadActual  21: 65536 op, 520639700.00 ns, 7.9443 us/op
WorkloadActual  22: 65536 op, 536078500.00 ns, 8.1799 us/op
WorkloadActual  23: 65536 op, 531382800.00 ns, 8.1083 us/op
WorkloadActual  24: 65536 op, 561112500.00 ns, 8.5619 us/op
WorkloadActual  25: 65536 op, 508421300.00 ns, 7.7579 us/op
WorkloadActual  26: 65536 op, 499994800.00 ns, 7.6293 us/op
WorkloadActual  27: 65536 op, 501131100.00 ns, 7.6467 us/op
WorkloadActual  28: 65536 op, 524195300.00 ns, 7.9986 us/op
WorkloadActual  29: 65536 op, 544696700.00 ns, 8.3114 us/op
WorkloadActual  30: 65536 op, 534097300.00 ns, 8.1497 us/op
WorkloadActual  31: 65536 op, 511060300.00 ns, 7.7982 us/op
WorkloadActual  32: 65536 op, 532353400.00 ns, 8.1231 us/op
WorkloadActual  33: 65536 op, 523963200.00 ns, 7.9950 us/op
WorkloadActual  34: 65536 op, 504972100.00 ns, 7.7053 us/op
WorkloadActual  35: 65536 op, 512223800.00 ns, 7.8159 us/op
WorkloadActual  36: 65536 op, 547232000.00 ns, 8.3501 us/op
WorkloadActual  37: 65536 op, 537417000.00 ns, 8.2003 us/op
WorkloadActual  38: 65536 op, 520589800.00 ns, 7.9436 us/op
WorkloadActual  39: 65536 op, 511784900.00 ns, 7.8092 us/op
WorkloadActual  40: 65536 op, 519715600.00 ns, 7.9302 us/op
WorkloadActual  41: 65536 op, 521298300.00 ns, 7.9544 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 526973900.00 ns, 8.0410 us/op
WorkloadResult   2: 65536 op, 521068300.00 ns, 7.9509 us/op
WorkloadResult   3: 65536 op, 526940500.00 ns, 8.0405 us/op
WorkloadResult   4: 65536 op, 510174900.00 ns, 7.7847 us/op
WorkloadResult   5: 65536 op, 512515700.00 ns, 7.8204 us/op
WorkloadResult   6: 65536 op, 555529200.00 ns, 8.4767 us/op
WorkloadResult   7: 65536 op, 513905900.00 ns, 7.8416 us/op
WorkloadResult   8: 65536 op, 504224300.00 ns, 7.6939 us/op
WorkloadResult   9: 65536 op, 503682500.00 ns, 7.6856 us/op
WorkloadResult  10: 65536 op, 509852600.00 ns, 7.7797 us/op
WorkloadResult  11: 65536 op, 491808500.00 ns, 7.5044 us/op
WorkloadResult  12: 65536 op, 499677600.00 ns, 7.6245 us/op
WorkloadResult  13: 65536 op, 500409900.00 ns, 7.6356 us/op
WorkloadResult  14: 65536 op, 497762700.00 ns, 7.5953 us/op
WorkloadResult  15: 65536 op, 498048900.00 ns, 7.5996 us/op
WorkloadResult  16: 65536 op, 507331700.00 ns, 7.7413 us/op
WorkloadResult  17: 65536 op, 519449100.00 ns, 7.9262 us/op
WorkloadResult  18: 65536 op, 536336800.00 ns, 8.1839 us/op
WorkloadResult  19: 65536 op, 520383300.00 ns, 7.9404 us/op
WorkloadResult  20: 65536 op, 535822100.00 ns, 8.1760 us/op
WorkloadResult  21: 65536 op, 531126400.00 ns, 8.1043 us/op
WorkloadResult  22: 65536 op, 560856100.00 ns, 8.5580 us/op
WorkloadResult  23: 65536 op, 508164900.00 ns, 7.7540 us/op
WorkloadResult  24: 65536 op, 499738400.00 ns, 7.6254 us/op
WorkloadResult  25: 65536 op, 500874700.00 ns, 7.6427 us/op
WorkloadResult  26: 65536 op, 523938900.00 ns, 7.9947 us/op
WorkloadResult  27: 65536 op, 544440300.00 ns, 8.3075 us/op
WorkloadResult  28: 65536 op, 533840900.00 ns, 8.1458 us/op
WorkloadResult  29: 65536 op, 510803900.00 ns, 7.7942 us/op
WorkloadResult  30: 65536 op, 532097000.00 ns, 8.1192 us/op
WorkloadResult  31: 65536 op, 523706800.00 ns, 7.9911 us/op
WorkloadResult  32: 65536 op, 504715700.00 ns, 7.7014 us/op
WorkloadResult  33: 65536 op, 511967400.00 ns, 7.8120 us/op
WorkloadResult  34: 65536 op, 546975600.00 ns, 8.3462 us/op
WorkloadResult  35: 65536 op, 537160600.00 ns, 8.1964 us/op
WorkloadResult  36: 65536 op, 520333400.00 ns, 7.9397 us/op
WorkloadResult  37: 65536 op, 511528500.00 ns, 7.8053 us/op
WorkloadResult  38: 65536 op, 519459200.00 ns, 7.9263 us/op
WorkloadResult  39: 65536 op, 521041900.00 ns, 7.9505 us/op
// GC:  285 0 0 896533120 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 15120 has exited with code 0.

Mean = 7.917 μs, StdErr = 0.041 μs (0.51%), N = 39, StdDev = 0.254 μs
Min = 7.504 μs, Q1 = 7.721 μs, Median = 7.926 μs, Q3 = 8.073 μs, Max = 8.558 μs
IQR = 0.351 μs, LowerFence = 7.194 μs, UpperFence = 8.600 μs
ConfidenceInterval = [7.772 μs; 8.062 μs] (CI 99.9%), Margin = 0.145 μs (1.83% of Mean)
Skewness = 0.61, Kurtosis = 2.68, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-10-05 20:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.StringJoin: DefaultJob [N=5000]
